Name:	Roboeye_server
State:	S (sleeping)
Tgid:	683
Ngid:	0
Pid:	683
PPid:	642
TracerPid:	0
Uid:	0	0	0	0
Gid:	0	0	0	0
FDSize:	64
Groups:	
NStgid:	683
NSpid:	683
NSpgid:	119
NSsid:	119
VmPeak:	   23204 kB
VmSize:	   23204 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   10640 kB
VmRSS:	   10640 kB
VmData:	    1344 kB
VmStk:	     132 kB
VmExe:	   12672 kB
VmLib:	    7712 kB
VmPTE:	      56 kB
VmPMD:	      12 kB
VmSwap:	       0 kB
Threads:	1
SigQ:	0/954
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000000006
SigCgt:	0000000180000000
CapInh:	0000000000000000
CapPrm:	0000003fffffffff
CapEff:	0000003fffffffff
CapBnd:	0000003fffffffff
CapAmb:	0000000000000000
Seccomp:	0
Speculation_Store_Bypass:	unknown
Cpus_allowed:	f
Cpus_allowed_list:	0-3
Mems_allowed:	1
Mems_allowed_list:	0
voluntary_ctxt_switches:	121
nonvoluntary_ctxt_switches:	23
